reason,merge_key,doc_id,flag_xml,flag_html,flag_ocr,flag_pdf,chars_xml,chars_html,chars_ocr,chars_pdf,chars_merged,len_xml,len_html,len_ocr,len_pdf,len_merged,sample_path,path_exists,path_size
source_flag_only,경기도_평택시_2024년도_평택시_버스정보시스템_bis_구축사업_test,경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.__test__,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.__test__.txt,1,189481
source_flag_only,경기도사회서비스원_2024년_통합사회정보시스템_운영지원,경기도사회서비스원_2024년 통합사회정보시스템 운영지원,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/경기도사회서비스원_2024년 통합사회정보시스템 운영지원.txt,1,163831
source_flag_only,경희대학교_입찰공고_산학협력단_정보시스템_운영_용역업체_선정,경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정.txt,1,105249
source_flag_only,고양도시관리공사_관산근린공원_다목적구장_홈페이지_및_회원_통합운영,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.txt,1,166845
source_flag_only,광주과학기술원_실시간통합연구비관리시스템_rcms_연계_모듈_변경_사업,광주과학기술원_실시간통합연구비관리시스템(RCMS)  연계 모듈 변경 사업,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/광주과학기술원_실시간통합연구비관리시스템(RCMS)  연계 모듈 변경 사업.txt,1,135864
source_flag_only,국립인천해양박물관_국립인천해양박물관_해양자료관리시스템_구축_용,국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용.txt,1,142747
source_flag_only,국민연금공단_2024년_이러닝시스템_운영_용역,국민연금공단_2024년 이러닝시스템 운영 용역,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/국민연금공단_2024년 이러닝시스템 운영 용역.txt,1,141080
source_flag_only,국방과학연구소_기록관리시스템_통합_활용_및_보안_환경_구축,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.txt,1,126222
source_flag_only,국방과학연구소_대용량_자료전송시스템_고도화,국방과학연구소_대용량 자료전송시스템 고도화,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/home/spai0308/data/processed/html_plain/국방과학연구소_대용량 자료전송시스템 고도화.txt,1,131672
source_flag_only,대한장애인체육회_2025년_전국장애인체육대회_전산_및_시스템_홈페이지,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 ",0,1,0,0,0,0,0,0,0,0,0,0,0,0,"/home/spai0308/data/processed/html_plain/대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .txt",1,116007
